info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\Seth\PROJECTS\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Seth\PROJECTS\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Seth\PROJECTS\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\stories\Button.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\stories\Header.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\Seth\PROJECTS\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\index.css
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.to-string.js
